Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/r_psomos/django_project/tensorflow_api/templates with glob **/*.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /home/r_psomos/django_project/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /home/r_psomos/django_project/tensorflow_api/locale with glob **/*.mo.
(0.004) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/PIL/_deprecate.py first seen with mtime 1734604378.127566
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1734281070.344199
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1734281070.5542202
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1734281070.5552204
File /home/r_psomos/django_project/tensorflow_api/migrations/__init__.py first seen with mtime 1734547124.7961035
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/models/sql/compiler.py first seen with mtime 1734281070.5652213
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1734281070.2331877
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/PIL/ExifTags.py first seen with mtime 1734604378.1195652
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1734281070.5542202
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1734281070.5082157
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1734281070.344199
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1734281070.5082157
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1734281070.3211968
File /home/r_psomos/django_project/myproject/wsgi.py first seen with mtime 1734281233.6636887
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1734281070.3211968
File /home/r_psomos/django_project/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1734281070.2331877
File /home/r_psomos/django_project/myproject/settings.py previous mtime: 1734621418.0404818, current mtime: 1734621567.9352098
/home/r_psomos/django_project/myproject/settings.py notified as changed. Signal results: [(<function template_changed at 0x795335085080>, None), (<function translation_file_changed at 0x7953343d2020>, None)].
/home/r_psomos/django_project/myproject/settings.py changed, reloading.
DEBUG 2024-12-20 22:04:47,103 views Attempting to translate from de to fr: 'Was kennzeichnet einen effektiven Phasenübergang?'
DEBUG 2024-12-20 22:04:48,974 views Translation successful. Text: 'Qu'est-ce qui caractérise un passage de phase efficace?' | AI Generated: True
DEBUG 2024-12-20 22:21:02,816 views Attempting to translate from de to fr: 'Was kennzeichnet einen effektiven Phasenübergang?'
DEBUG 2024-12-20 22:21:04,592 views Translation successful. Text: 'Qu'est-ce qui caractérise un passage de phase efficace?' | AI Generated: True
INFO 2024-12-20 23:19:27,163 views Translating text: What is the capital of France? | From: en | To: fr
DEBUG 2024-12-20 23:19:27,163 views Attempting to translate from en to fr: 'What is the capital of France?'
DEBUG 2024-12-20 23:19:28,899 views Translation successful. Text: 'Quelle est la capitale de la France ?' | AI Generated: True
DEBUG 2024-12-20 23:21:12,273 views Attempting to translate from de to fr: 'Was kennzeichnet einen effektiven Phasenübergang (Gate Review) NICHT?'
DEBUG 2024-12-20 23:21:14,113 views Translation successful. Text: 'Qu'est-ce qui n'indique PAS un passage effectif de phase (Gate Review)?' | AI Generated: True
DEBUG 2024-12-20 23:21:14,113 views Attempting to translate from de to fr: 'Endet mit einer „Go“ oder „No Go” Entscheidung'
DEBUG 2024-12-20 23:21:15,714 views Translation successful. Text: 'Terminé par une décision "Go" ou "No Go"' | AI Generated: True
DEBUG 2024-12-20 23:21:15,715 views Attempting to translate from de to fr: 'Beinhaltet ein Brainstorming über mögliche Projektlösungen'
DEBUG 2024-12-20 23:21:17,387 views Translation successful. Text: 'Inclut un brainstorming sur les solutions possibles pour le projet' | AI Generated: True
DEBUG 2024-12-20 23:21:17,387 views Attempting to translate from de to fr: 'Beinhaltet Diskussionen über Projektrisiken und benötigte Ressourcen'
DEBUG 2024-12-20 23:21:18,925 views Translation successful. Text: 'Inclut les discussions sur les risques de projet et les ressources nécessaires' | AI Generated: True
DEBUG 2024-12-20 23:21:18,926 views Attempting to translate from de to fr: 'Beinhaltet einen Rückblick auf die Projektziele'
DEBUG 2024-12-20 23:21:20,471 views Translation successful. Text: 'Inclut un aperçu des objectifs du projet' | AI Generated: True
DEBUG 2024-12-20 23:21:20,472 views Attempting to translate from en to fr: 'What is the capital of France?'
DEBUG 2024-12-20 23:21:22,056 views Translation successful. Text: 'Quelle est la capitale de la France ?' | AI Generated: True
DEBUG 2024-12-20 23:21:22,057 views Attempting to translate from en to fr: 'Budapest'
DEBUG 2024-12-20 23:21:23,404 views Translation successful. Text: 'Budapest' | AI Generated: True
DEBUG 2024-12-20 23:21:23,405 views Attempting to translate from en to fr: 'Maribor'
DEBUG 2024-12-20 23:21:25,195 views Translation successful. Text: 'Marionnette' | AI Generated: True
DEBUG 2024-12-20 23:21:25,195 views Attempting to translate from en to fr: 'Vienna'
DEBUG 2024-12-20 23:21:27,001 views Translation successful. Text: 'Vienne' | AI Generated: True
DEBUG 2024-12-20 23:21:27,001 views Attempting to translate from en to fr: 'Paris'
DEBUG 2024-12-20 23:21:28,515 views Translation successful. Text: 'Paris' | AI Generated: True
DEBUG 2024-12-20 23:21:28,515 views Attempting to translate from de to fr: 'Wenn eine Ausschussrate um 50% reduziert wird, hat sich dann das Sigma Qualitätsniveau verdoppelt?'
DEBUG 2024-12-20 23:21:30,351 views Translation successful. Text: 'Si un taux de comité est réduit de 50%, le niveau de qualité de Sigma a-t-il doublé ?' | AI Generated: True
DEBUG 2024-12-20 23:21:30,352 views Attempting to translate from de to fr: 'Ja'
DEBUG 2024-12-20 23:21:31,689 views Translation successful. Text: 'Oui' | AI Generated: True
DEBUG 2024-12-20 23:21:31,690 views Attempting to translate from de to fr: 'Nein'
DEBUG 2024-12-20 23:21:33,065 views Translation successful. Text: 'Non' | AI Generated: True
DEBUG 2024-12-20 23:22:51,893 views No translation needed for text: 'Was kennzeichnet einen effektiven Phasenübergang (Gate Review) NICHT?'
DEBUG 2024-12-20 23:22:51,894 views No translation needed for text: 'Endet mit einer „Go“ oder „No Go” Entscheidung'
DEBUG 2024-12-20 23:22:51,894 views No translation needed for text: 'Beinhaltet ein Brainstorming über mögliche Projektlösungen'
DEBUG 2024-12-20 23:22:51,894 views No translation needed for text: 'Beinhaltet Diskussionen über Projektrisiken und benötigte Ressourcen'
DEBUG 2024-12-20 23:22:51,894 views No translation needed for text: 'Beinhaltet einen Rückblick auf die Projektziele'
DEBUG 2024-12-20 23:22:51,894 views Attempting to translate from en to de: 'What is the capital of France?'
DEBUG 2024-12-20 23:22:53,347 views Translation successful. Text: 'Was ist die Hauptstadt Frankreichs?' | AI Generated: True
DEBUG 2024-12-20 23:22:53,348 views Attempting to translate from en to de: 'Budapest'
DEBUG 2024-12-20 23:22:54,955 views Translation successful. Text: 'ZEITSCHRIFTEN' | AI Generated: True
DEBUG 2024-12-20 23:22:54,955 views Attempting to translate from en to de: 'Maribor'
DEBUG 2024-12-20 23:22:56,316 views Translation successful. Text: 'Maribor' | AI Generated: True
DEBUG 2024-12-20 23:22:56,316 views Attempting to translate from en to de: 'Vienna'
DEBUG 2024-12-20 23:22:57,620 views Translation successful. Text: 'Wien' | AI Generated: True
DEBUG 2024-12-20 23:22:57,620 views Attempting to translate from en to de: 'Paris'
DEBUG 2024-12-20 23:22:59,550 views Translation successful. Text: 'L 347 vom 20.12.2013, S. 671.' | AI Generated: True
DEBUG 2024-12-20 23:22:59,551 views No translation needed for text: 'Wenn eine Ausschussrate um 50% reduziert wird, hat sich dann das Sigma Qualitätsniveau verdoppelt?'
DEBUG 2024-12-20 23:22:59,551 views No translation needed for text: 'Ja'
DEBUG 2024-12-20 23:22:59,551 views No translation needed for text: 'Nein'
DEBUG 2024-12-20 23:23:27,347 views Attempting to translate from de to en: 'Was kennzeichnet einen effektiven Phasenübergang (Gate Review) NICHT?'
DEBUG 2024-12-20 23:23:28,907 views Translation successful. Text: 'What does an effective phase transition (gate review) NOT indicate?' | AI Generated: True
DEBUG 2024-12-20 23:23:28,908 views Attempting to translate from de to en: 'Endet mit einer „Go“ oder „No Go” Entscheidung'
DEBUG 2024-12-20 23:23:30,487 views Translation successful. Text: 'Ends with a "go" or "no go" decision' | AI Generated: True
DEBUG 2024-12-20 23:23:30,487 views Attempting to translate from de to en: 'Beinhaltet ein Brainstorming über mögliche Projektlösungen'
DEBUG 2024-12-20 23:23:31,974 views Translation successful. Text: 'Includes brainstorming about possible project solutions' | AI Generated: True
DEBUG 2024-12-20 23:23:31,974 views Attempting to translate from de to en: 'Beinhaltet Diskussionen über Projektrisiken und benötigte Ressourcen'
DEBUG 2024-12-20 23:23:33,413 views Translation successful. Text: 'Includes discussions about project risks and resources needed' | AI Generated: True
DEBUG 2024-12-20 23:23:33,413 views Attempting to translate from de to en: 'Beinhaltet einen Rückblick auf die Projektziele'
DEBUG 2024-12-20 23:23:34,872 views Translation successful. Text: 'Includes a review of the project objectives' | AI Generated: True
DEBUG 2024-12-20 23:23:34,872 views No translation needed for text: 'What is the capital of France?'
DEBUG 2024-12-20 23:23:34,873 views No translation needed for text: 'Budapest'
DEBUG 2024-12-20 23:23:34,873 views No translation needed for text: 'Maribor'
DEBUG 2024-12-20 23:23:34,873 views No translation needed for text: 'Vienna'
DEBUG 2024-12-20 23:23:34,873 views No translation needed for text: 'Paris'
DEBUG 2024-12-20 23:23:34,873 views Attempting to translate from de to en: 'Wenn eine Ausschussrate um 50% reduziert wird, hat sich dann das Sigma Qualitätsniveau verdoppelt?'
DEBUG 2024-12-20 23:23:36,431 views Translation successful. Text: 'If a reject rate is reduced by 50%, has the Sigma quality level doubled?' | AI Generated: True
DEBUG 2024-12-20 23:23:36,432 views Attempting to translate from de to en: 'Ja'
DEBUG 2024-12-20 23:23:37,718 views Translation successful. Text: 'Yes' | AI Generated: True
DEBUG 2024-12-20 23:23:37,718 views Attempting to translate from de to en: 'Nein'
DEBUG 2024-12-20 23:23:39,008 views Translation successful. Text: 'Yes' | AI Generated: True
DEBUG 2024-12-20 23:24:19,946 views Attempting to translate from de to hu: 'Was kennzeichnet einen effektiven Phasenübergang (Gate Review) NICHT?'
DEBUG 2024-12-20 23:24:21,568 views Translation successful. Text: 'Mi nem jelent tényleges fázisátmenetet (Gate Review)?' | AI Generated: True
DEBUG 2024-12-20 23:24:21,568 views Attempting to translate from de to hu: 'Endet mit einer „Go“ oder „No Go” Entscheidung'
DEBUG 2024-12-20 23:24:23,137 views Translation successful. Text: 'Vége a "Go" vagy a "No Go" döntésnek' | AI Generated: True
DEBUG 2024-12-20 23:24:23,137 views Attempting to translate from de to hu: 'Beinhaltet ein Brainstorming über mögliche Projektlösungen'
DEBUG 2024-12-20 23:24:25,042 views Translation successful. Text: 'A projekt lehetséges megoldásait tartalmazó arginstorming' | AI Generated: True
DEBUG 2024-12-20 23:24:25,043 views Attempting to translate from de to hu: 'Beinhaltet Diskussionen über Projektrisiken und benötigte Ressourcen'
DEBUG 2024-12-20 23:24:26,673 views Translation successful. Text: 'A projektkockázatokról és a szükséges erőforrásokról szóló megbeszéléseket tartalmazza' | AI Generated: True
DEBUG 2024-12-20 23:24:26,674 views Attempting to translate from de to hu: 'Beinhaltet einen Rückblick auf die Projektziele'
DEBUG 2024-12-20 23:24:28,107 views Translation successful. Text: 'Visszatekintés a projekt célkitűzéseire' | AI Generated: True
DEBUG 2024-12-20 23:24:28,107 views Attempting to translate from en to hu: 'What is the capital of France?'
DEBUG 2024-12-20 23:24:29,608 views Translation successful. Text: 'Mi Franciaország fővárosa?' | AI Generated: True
DEBUG 2024-12-20 23:24:29,608 views Attempting to translate from en to hu: 'Budapest'
DEBUG 2024-12-20 23:24:31,284 views Translation successful. Text: 'BudapestCity name (optional, probably does not need a translation)' | AI Generated: True
DEBUG 2024-12-20 23:24:31,284 views Attempting to translate from en to hu: 'Maribor'
